71601	Judge blocks sales of Typo iPhone keyboard	http://www.computerworld.com/s/article/9247306/Judge_blocks_sales_of_Typo_iPhone_keyboard\?source=rss_latest_content	Computerworld	t	dY9mx82uAliovAMn-91W0BVXgz0bM	www.computerworld.com	1396288008932
71602	Gas prices fall a penny in Rhode Island	http://money.msn.com/business-news/article.aspx\?feed=AP&amp;date=20140331&amp;id=17481514	MSN Money	t	dM_WFFEiXEvHsBMpXjljRgWeiwiTM	money.msn.com	1396288233417
71603	Spring elements and supply shortages continue pumping up gas prices	http://www.timesnews.net/article/9075131/spring-elements-and-supply-shortages-continue-pumping-up-gas-prices	Kingsport Times News	t	dM_WFFEiXEvHsBMpXjljRgWeiwiTM	www.timesnews.net	1396288233580
71604	Drivers See Slight Decrease in Gas Prices	http://www.mystateline.com/fulltext-news/d/story/drivers-see-slight-decrease-in-gas-prices/28724/Qp_3AcFqK0Wbi8Aw6XMr0g	MyStateline.com	t	dM_WFFEiXEvHsBMpXjljRgWeiwiTM	www.mystateline.com	1396288233782
71605	Gas Prices Go Up A Bit In Maine	http://560wgan.com/news/074470-gas-prices-go-up-a-bit-in-maine/	WGAN News	t	dM_WFFEiXEvHsBMpXjljRgWeiwiTM	560wgan.com	1396288233991
71606	Gas prices in Rhode Island down a penny to $3.59 a gallon; just over the  ...	http://www.tribtown.com/view/story/1f5309d2e2944e0aad0a7bdc5ff7db9e/RI--Gas-Prices-RI	The Tribune	t	dM_WFFEiXEvHsBMpXjljRgWeiwiTM	www.tribtown.com	1396288234210
71607	Increase in gas prices may get worse in coming weeks	http://www.monroecourier.com/15740/increase-in-gas-prices-may-get-worse-in-coming-weeks/	Monroe Courier	t	dM_WFFEiXEvHsBMpXjljRgWeiwiTM	www.monroecourier.com	1396288234395
71608	Mass. gas prices trickle down a penny	http://bostonherald.com/business/business_markets/2014/03/mass_gas_prices_trickle_down_a_penny	Boston Herald	t	dM_WFFEiXEvHsBMpXjljRgWeiwiTM	bostonherald.com	1396288234629
71609	Mass. gas prices down a penny	http://www.telegram.com/article/20140331/NEWS/303319764	Worcester Telegram	t	dM_WFFEiXEvHsBMpXjljRgWeiwiTM	www.telegram.com	1396288234831
71610	Spring brings higher gas prices to Charlotte, U.S.	http://www.bizjournals.com/charlotte/news/2014/03/31/spring-brings-higher-gas-prices-to-charlotte-u-s.html	Charlotte Business Journal	t	dM_WFFEiXEvHsBMpXjljRgWeiwiTM	www.bizjournals.com	1396288235041
71611	NH gas prices up slightly over last week	http://www.reformer.com/news/ci_25458242/n-h-gas-prices-up-slightly-over-last	Brattleboro Reformer	t	dM_WFFEiXEvHsBMpXjljRgWeiwiTM	www.reformer.com	1396288235242
71612	Weekly gas prices: Another jump - 6.2 cents	http://www.hamburgreporter.com/article/20140331/NEWS/140339987/-1/opinion	Hamburg Reporter	t	dM_WFFEiXEvHsBMpXjljRgWeiwiTM	www.hamburgreporter.com	1396288235444
71613	Gas Prices Hold Steady In Permian Basin 3/31/14	http://www.cbs7kosa.com/news/details.asp\?ID=56281	KOSA	t	dM_WFFEiXEvHsBMpXjljRgWeiwiTM	www.cbs7kosa.com	1396288235692
71614	Gas Prices Down A Penny in RI & MA	http://ripr.org/post/gas-prices-down-penny-ri-ma	Rhode Island Public Radio	t	dM_WFFEiXEvHsBMpXjljRgWeiwiTM	ripr.org	1396288235860
71615	Gas prices make slight dip in South Dakota, increase nationally	http://rapidcityjournal.com/news/local/gas-prices-make-slight-dip-in-south-dakota-increase-nationally/article_e1d8c58a-b8e3-11e3-a1ca-001a4bcf887a.html	Rapid City Journal	t	dM_WFFEiXEvHsBMpXjljRgWeiwiTM	rapidcityjournal.com	1396288236107
71616	Motorists face 32-cent spread on gas prices in Massachusetts	http://www.lowellsun.com/latestnews/ci_25458192/motorists-face-32-cent-spread-gas-prices-massachusetts	The Sun	t	dM_WFFEiXEvHsBMpXjljRgWeiwiTM	www.lowellsun.com	1396288236334
71617	Nashville Gasoline Prices Rise 5.5 Cents	http://www.fox17.com/news/features/top-stories/stories/nashville-gasoline-prices-rise-55-cents-20539.shtml	WZTV	t	dM_WFFEiXEvHsBMpXjljRgWeiwiTM	www.fox17.com	1396288236632
71618	Motorists face 32-cent spread on gas prices	http://www.lowellsun.com/breakingnews/ci_25458004/immediate-releasemarch-31-2014	The Sun	t	dM_WFFEiXEvHsBMpXjljRgWeiwiTM	www.lowellsun.com	1396288236846
71619	AAA: RI gas prices drop by a penny	http://www.providencejournal.com/breaking-news/content/20140331-aaa-ri-gas-prices-drop-by-a-penny.ece	The Providence Journal	t	dM_WFFEiXEvHsBMpXjljRgWeiwiTM	www.providencejournal.com	1396288237030
71620	Nashville gas prices jump up	http://www.bizjournals.com/nashville/blog/2014/03/nashville-gas-prices-jump-up-to-end-march.html	Nashville Business Journal \(blog\)	t	dM_WFFEiXEvHsBMpXjljRgWeiwiTM	www.bizjournals.com	1396288237238
71621	Analyst: Another Week, Another Rise in National Gas Price Average	http://gantdaily.com/2014/03/31/analyst-another-week-another-rise-in-national-gas-price-average/	Gant Daily	t	dM_WFFEiXEvHsBMpXjljRgWeiwiTM	gantdaily.com	1396288237442
71622	Arizona Weekly Gas Price Update and Outlook	http://www.prescottenews.com/index.php/news/current-news/item/23303-arizona-weekly-gas-price-update-and-outlook	Prescott eNews	t	dM_WFFEiXEvHsBMpXjljRgWeiwiTM	www.prescottenews.com	1396288237694
71623	Nashville's per-gallon gas price average increases 7 cents	http://nashvillepost.com/blogs/postbusiness/2014/3/31/nashvilles_per_gallon_gas_price_average_increases_7_cents	Nashville Post \(subscription\) \(blog\)	t	dM_WFFEiXEvHsBMpXjljRgWeiwiTM	nashvillepost.com	1396288237890
71624	Utah Weekly Gas Price Update and Outlook	http://www.kcsg.com/view/full_story/24846805/article-Utah-Weekly-Gas-Price-Update-and-Outlook\?instance=more_local_news1	KCSG	t	dM_WFFEiXEvHsBMpXjljRgWeiwiTM	www.kcsg.com	1396288238222
71625	Gas prices up; averaging $3.75 per gallon	http://www.troyrecord.com/general-news/20140331/gas-prices-up-averaging-375-per-gallon	Troy Record	t	dM_WFFEiXEvHsBMpXjljRgWeiwiTM	www.troyrecord.com	1396288238432
71626	Gas prices inch upward	http://www.theridgefieldpress.com/27879/gas-prices-inch-upward-2/	The Ridgefield Press	t	dM_WFFEiXEvHsBMpXjljRgWeiwiTM	www.theridgefieldpress.com	1396288238667
71627	Gas prices jump again	http://www.news-star.com/article/20140331/NEWS/140339984/-1/sports	Shawnee News Star	t	dM_WFFEiXEvHsBMpXjljRgWeiwiTM	www.news-star.com	1396288239027
71628	Gasoline prices down slightly in the Pittsburgh area	http://www.post-gazette.com/news/transportation/2014/03/31/Gasoline-prices-down-slightly-in-the-Pittsburgh-area/stories/201403310132	Pittsburgh Post-Gazette	t	dM_WFFEiXEvHsBMpXjljRgWeiwiTM	www.post-gazette.com	1396288239242
71629	Think gas prices are up? You're right	http://www.walb.com/story/25116809/think-gas-prices-are-up-youre-right	WALB-TV	t	dM_WFFEiXEvHsBMpXjljRgWeiwiTM	www.walb.com	1396288239547
71630	Gas prices inch up	http://www.saratogian.com/general-news/20140331/gas-prices-inch-up	The Saratogian	t	dM_WFFEiXEvHsBMpXjljRgWeiwiTM	www.saratogian.com	1396288239765
71631	Gas prices in Ogden area fall, while increasing nationally	http://www.standard.net/stories/2014/03/31/gas-prices-ogden-area-fall-while-increasing-nationally	Standard-Examiner	t	dM_WFFEiXEvHsBMpXjljRgWeiwiTM	www.standard.net	1396288240008
71632	Gas prices up 7 cents in Yakima area	http://www.yakimaherald.com/news/latestlocalnews/2060864-8/gas-prices-up-7-cents-in-yakima-area	Yakima Herald-Republic	t	dM_WFFEiXEvHsBMpXjljRgWeiwiTM	www.yakimaherald.com	1396288240193
71633	AAA Mich.: Gas prices rise 4 cents over past week	http://www.argus-press.com/news/state_news/article_f575eba4-d184-5f26-9f14-88d5177a31fe.html	Argus Press	t	dM_WFFEiXEvHsBMpXjljRgWeiwiTM	www.argus-press.com	1396288240370
71634	Gas Prices Rise 8.4 Cents In Chattanooga	http://www.chattanoogan.com/2014/3/31/273109/Gas-Prices-Rise-8.4-Cents-In-Chattanooga.aspx	The Chattanoogan	t	dM_WFFEiXEvHsBMpXjljRgWeiwiTM	www.chattanoogan.com	1396288240660
71635	Michigan gas prices rise 4 cents over past week	http://www.fox28.com/story/25116875/aaa-mich-gas-prices-rise-4-cents-over-past-week	Fox 28	t	dM_WFFEiXEvHsBMpXjljRgWeiwiTM	www.fox28.com	1396288240873
71636	Gas Prices Edging Higher	http://www.tv20detroit.com/news/local/Gas-Prices-Edging-Higher-253199071.html	My TV20 Detroit	t	dM_WFFEiXEvHsBMpXjljRgWeiwiTM	www.tv20detroit.com	1396288241099
71637	New York gasoline prices continue upward creep	http://www.dailyfreeman.com/general-news/20140331/new-york-gasoline-prices-continue-upward-creep	Kingston Daily Freeman	t	dM_WFFEiXEvHsBMpXjljRgWeiwiTM	www.dailyfreeman.com	1396288241318
71638	Akron weekly gas update for March 31	http://www.hudsonhubtimes.com/business/2014/03/31/akron-weekly-gas-update-for-march-31	Hudson Hub-Times	t	dM_WFFEiXEvHsBMpXjljRgWeiwiTM	www.hudsonhubtimes.com	1396288241570
71639	Texas Weekly Gas Price Update and Outlook	http://www.gilmermirror.com/view/full_story/24842083/article-Texas-Weekly-Gas-Price-Update-and-Outlook\?instance=secondary_stories_left_column	Gilmer Mirror	t	dM_WFFEiXEvHsBMpXjljRgWeiwiTM	www.gilmermirror.com	1396288241779
71640	Abilene Gas Remains Slightly Below Texas Average Monday	http://www.bigcountryhomepage.com/story/d/story/abilene-gas-remains-slightly-below-texas-average-m/52327/edwChDIkVE2Cnb8Pz31HYA	Big Country Homepage	t	dM_WFFEiXEvHsBMpXjljRgWeiwiTM	www.bigcountryhomepage.com	1396288242005
71641	Rockford gas prices barely budge over last week	http://www.wrex.com/story/25116780/2014/03/31/rockford-gas-prices-barely-budge-over-last-week	WREX-TV	t	dM_WFFEiXEvHsBMpXjljRgWeiwiTM	www.wrex.com	1396288242224
71642	Gas prices on the rise	http://wnmufm.org/post/gas-prices-rise-2	WNMU-FM	t	dM_WFFEiXEvHsBMpXjljRgWeiwiTM	wnmufm.org	1396288242409
71643	Gas Prices are on the rise slightly in Savannah	http://wjcl.com/2014/03/31/gas-prices-are-on-the-rise-slightly-in-savannah/	WJCL News	t	dM_WFFEiXEvHsBMpXjljRgWeiwiTM	wjcl.com	1396288242661
71644	Orlando-area gas prices up 10 cents from a week ago	http://www.bizjournals.com/orlando/news/2014/03/31/orlando-area-gas-prices-up-10-cents-from-a-week.html	Orlando Business Journal	t	dM_WFFEiXEvHsBMpXjljRgWeiwiTM	www.bizjournals.com	1396288242845
71645	West Michigan gas prices spike higher again, though some still predict relief	http://www.mlive.com/business/west-michigan/index.ssf/2014/03/west_michigan_gas_prices_spike.html	MLive.com	t	dM_WFFEiXEvHsBMpXjljRgWeiwiTM	www.mlive.com	1396288243039
71646	Ohio gas prices up slightly	http://www.toledoblade.com/State/2014/03/31/Ohio-gas-prices-up-slightly-from-a-week-ago.html	Toledo Blade	t	dM_WFFEiXEvHsBMpXjljRgWeiwiTM	www.toledoblade.com	1396288243249
71647	AAA: Gas prices rise 4 cents over past week	http://www.detroitnews.com/article/20140331/BIZ/303310069/AAA-Gas-prices-rise-4-cents-over-past-week	The Detroit News	t	dM_WFFEiXEvHsBMpXjljRgWeiwiTM	www.detroitnews.com	1396288243450
71648	Michigan gas prices up 4 cents over past week	http://www.freep.com/article/20140331/BUSINESS06/303310052/Michigan-gas-prices-AAA	Detroit Free Press	t	dM_WFFEiXEvHsBMpXjljRgWeiwiTM	www.freep.com	1396288243820
71649	Gas Prices Climb More	http://wgnsradio.com/gas-prices-climb-more-cms-19178	Wgnsradio	t	dM_WFFEiXEvHsBMpXjljRgWeiwiTM	wgnsradio.com	1396288244038
71650	Fuel prices up to start work week in Ohio	http://www.timesreporter.com/article/20140331/BUSINESS/140339979/1994/NEWS	New Philadelphia Times Reporter	t	dM_WFFEiXEvHsBMpXjljRgWeiwiTM	www.timesreporter.com	1396288244213
71651	Ohio Gas Prices Up to Start Work Week	http://www.fox45now.com/shared/news/top-stories/stories/wrgt_vid_19388.shtml	WRGT TV Fox 45	t	dM_WFFEiXEvHsBMpXjljRgWeiwiTM	www.fox45now.com	1396288244449
71652	Gas prices up a penny in Del.	http://www.wdel.com/story.php\?id=58119	WDEL 1150AM	t	dM_WFFEiXEvHsBMpXjljRgWeiwiTM	www.wdel.com	1396288244700
71653	Supply shortages pump up gas prices	http://www.times-herald.com/local/20140331-gas	Newnan Times-Herald	t	dM_WFFEiXEvHsBMpXjljRgWeiwiTM	www.times-herald.com	1396288245018
71654	Gas prices rising in Florida	http://www.myfoxtampabay.com/story/25115029/2014/03/31/gas-prices-rising-in-florida	MyFox Tampa Bay	t	dM_WFFEiXEvHsBMpXjljRgWeiwiTM	www.myfoxtampabay.com	1396288245203
71655	Gas prices begin annual creep upward	http://beta.mirror.augusta.com/news/metro/2014-03-28/gas-prices-begin-annual-creep-upward	McDuffie Mirror	t	dM_WFFEiXEvHsBMpXjljRgWeiwiTM	beta.mirror.augusta.com	1396288245405
71656	AAA: Gas prices continue to rise	http://augustafreepress.com/aaa-gas-prices-continue-rise/	Augusta Free Press	t	dM_WFFEiXEvHsBMpXjljRgWeiwiTM	augustafreepress.com	1396288245657
71657	Delaware gas prices rise last week	http://www.wdde.org/59777-delaware-gas-prices-rise-week-2	WDDE 91.1 FM \| Delaware's NPR News station	t	dM_WFFEiXEvHsBMpXjljRgWeiwiTM	www.wdde.org	1396288245873
71658	Gas prices ready to downshift, in time for summer	http://www.cnbc.com/id/101532477	CNBC.com	t	dM_WFFEiXEvHsBMpXjljRgWeiwiTM	www.cnbc.com	1396288246170
71659	Gas prices on the rise nationwide	http://www.hanfordsentinel.com/news/gas-prices-on-the-rise-nationwide/article_5793b394-b546-11e3-ad02-0019bb2963f4.html	Hanford Sentinel	t	dM_WFFEiXEvHsBMpXjljRgWeiwiTM	www.hanfordsentinel.com	1396288246399
71660	Today in the App Store -- the best free apps, new apps and app updates	http://www.tuaw.com/2014/03/31/today-in-the-app-store-the-best-free-apps-new-apps-and-app-u/	tuaw.com	t	dOsfER2L0AtaeIMQHZHAyeHpzyHTM	www.tuaw.com	1396288381937
71661	BlackBerry offering free apps to celebrate BlackBerry World's birthday	http://www.phonedog.com/2014/03/31/blackberry-offering-free-apps-to-celebrate-blackberry-world-s-birthday/	PhoneDog	t	dOsfER2L0AtaeIMQHZHAyeHpzyHTM	www.phonedog.com	1396288382103
71662	MMORPG Chaos Fighters Climbs up the App Store Charts	http://www.148apps.com/news/mmorpg-chaos-fighters-climbs-app-store-charts/	148Apps	t	dOsfER2L0AtaeIMQHZHAyeHpzyHTM	www.148apps.com	1396288382288
71663	Auxo 2 previewed – Video shows off the sequel to last year's best jailbreak tweak	http://www.todaysiphone.com/2014/03/auxo-2-previewed-video-shows-sequel-last-years-best-jailbreak-tweak/	Today's iPhone	t	dOsfER2L0AtaeIMQHZHAyeHpzyHTM	www.todaysiphone.com	1396288382464
71664	iPhone 6 render design based on last week's leaked schematics, looks stunning  ...	http://www.todaysiphone.com/2014/03/iphone-6-render-design-based-last-weeks-leaked-schematics-looks-stunning-pics/	Today's iPhone	t	dOsfER2L0AtaeIMQHZHAyeHpzyHTM	www.todaysiphone.com	1396288382641
71665	Ultrakam Brings 2K Video Recording To Apple's iPhone 5s	http://appadvice.com/appnn/2014/03/ultrakam-brings-2k-video-recording-to-apples-iphone-5s	AppAdvice	t	dOsfER2L0AtaeIMQHZHAyeHpzyHTM	appadvice.com	1396288382825
71666	Forget Full HD, Ultrakam pushes iPhone video recording up to 2K at 24 frames  ...	http://www.digitaltrends.com/photography/ultrakam-lets-record-high-definition-video-cinematic-look-iphone/	Digital Trends	t	dOsfER2L0AtaeIMQHZHAyeHpzyHTM	www.digitaltrends.com	1396288383064
71667	New Camera App Touts 2K Resolution Video Capture from iPhone 5, 5s	http://www.maclife.com/article/news/new_camera_app_touts_2k_resolution_video_capture_iphone_5_5s	Maclife	t	dOsfER2L0AtaeIMQHZHAyeHpzyHTM	www.maclife.com	1396288383250
71668	Want to upgrade your iPhone 5s camera to 2k video? All you need is this app …	http://9to5mac.com/2014/03/31/want-to-upgrade-your-iphone-5s-camera-to-2k-video-all-you-need-is-this-app/	9 to 5 Mac	t	dOsfER2L0AtaeIMQHZHAyeHpzyHTM	9to5mac.com	1396288383468
71669	Ultrakam iOS App Lets You Record 2K Video On Your iPhone (video)	http://www.geeky-gadgets.com/ultrakam-ios-app-lets-you-record-2k-video-on-your-iphone-31-03-2014/	Geeky gadgets	t	dOsfER2L0AtaeIMQHZHAyeHpzyHTM	www.geeky-gadgets.com	1396288383694
71670	iOS MMORPG Chaos Fighters is the top-rated free adventure game on the US  ...	http://www.pocketgamer.co.uk/r/iPhone/Chaos+Fighters/news.asp\?c=58593	Pocket Gamer	t	dOsfER2L0AtaeIMQHZHAyeHpzyHTM	www.pocketgamer.co.uk	1396288383879
71671	11 iPhone Apps You'll Have To Pry From My Cold, Dead Hands	http://www.businessinsider.com/11-important-iphone-apps-2014-3	Business Insider	t	dOsfER2L0AtaeIMQHZHAyeHpzyHTM	www.businessinsider.com	1396288384127
71672	Microsoft's Jump Leads the Dow Jones Today Higher	http://www.fool.com/investing/general/2014/03/31/microsofts-jump-leads-the-dow-jones-today-higher.aspx	Motley Fool	t	dHxXhJ9XOvP-XgMPjHJFTI_hVVAzM	www.fool.com	1396288569969
71673	Microsoft claimed to be adding printing support to Office for iPad	http://tech.uk.msn.com/news/articles.aspx\?cp-documentid=260209049	MSN UK	t	dHxXhJ9XOvP-XgMPjHJFTI_hVVAzM	tech.uk.msn.com	1396288570143
71674	Microsoft Details Smart Features For Office 365 Outlook Web App	http://www.ubergizmo.com/2014/03/microsoft-details-smart-features-for-office-365-outlook-web-app/	Ubergizmo	t	dHxXhJ9XOvP-XgMPjHJFTI_hVVAzM	www.ubergizmo.com	1396288570353
71675	Microsoft Office for Android and iPhone Now Free	http://www.businessnewsdaily.com/6155-microsoft-office-android-iphone-free.html	BusinessNewsDaily	t	dHxXhJ9XOvP-XgMPjHJFTI_hVVAzM	www.businessnewsdaily.com	1396288570529
71676	At Build, Nadella to talk about where Windows fits into “mobile first, cloud first  ...	http://blogs.seattletimes.com/microsoftpri0/2014/03/31/at-build-nadella-to-talk-about-where-windows-fits-into-mobile-first-cloud-first-microsoft/	The Seattle Times \(blog\)	t	dHxXhJ9XOvP-XgMPjHJFTI_hVVAzM	blogs.seattletimes.com	1396288570731
71677	Outlook Web App For Office 365 To Get Smart Clutter Filter, OneDrive For  ...	http://techcrunch.com/2014/03/31/outlook-web-app-for-office-365-to-get-smart-clutter-filter-onedrive-for-business-integration/	TechCrunch	t	dHxXhJ9XOvP-XgMPjHJFTI_hVVAzM	techcrunch.com	1396288570975
71678	Office for iPad Marks Fundamental Shift for Microsoft	http://www.infopackets.com/news/8992/office-ipad-marks-fundamental-shift-microsoft	Infopackets	t	dHxXhJ9XOvP-XgMPjHJFTI_hVVAzM	www.infopackets.com	1396288571252
71679	Monitoring MSFT: Office on iPad Arrives, Nadella Impresses, Build 2014 Preview	http://mspmentor.net/managed-services/033114/monitoring-msft-office-ipad-arrives-nadella-impresses-build-2014-preview	MSPmentor	t	dHxXhJ9XOvP-XgMPjHJFTI_hVVAzM	mspmentor.net	1396288571460
71680	Why The Microsoft Surface Just Died Last Week	http://www.forbes.com/sites/quickerbettertech/2014/03/31/why-the-microsoft-surface-just-died-last-week/	Forbes	t	dHxXhJ9XOvP-XgMPjHJFTI_hVVAzM	www.forbes.com	1396288571679
71681	Is Microsoft Office for iPad going to challenge the laptop?	http://www.newsobserver.com/2014/03/31/3746824/is-microsoft-office-for-ipad-going.html\?sp=/99/104/	News \& Observer	t	dHxXhJ9XOvP-XgMPjHJFTI_hVVAzM	www.newsobserver.com	1396288571872
71682	Office for iPad tops App Store charts; reviews tepid	http://www.zdnet.com/office-for-ipad-tops-app-store-charts-reviews-tepid-7000027886/	ZDNet	t	dHxXhJ9XOvP-XgMPjHJFTI_hVVAzM	www.zdnet.com	1396288572158
71683	First Look: Microsoft Office apps for iPad – long overdue, possibly essential  ...	http://www.talkingnewmedia.com/2014/03/31/first-look-microsoft-office-apps-for-ipad-long-overdue-possibly-essential-possibly-irrelevant/	Talking New Media	t	dHxXhJ9XOvP-XgMPjHJFTI_hVVAzM	www.talkingnewmedia.com	1396288572376
71684	Office for iPad: Work with Local Documents	http://winsupersite.com/office/office-ipad-work-local-documents	Paul Thurrott's SuperSite for Windows	t	dHxXhJ9XOvP-XgMPjHJFTI_hVVAzM	winsupersite.com	1396288572585
71685	Microsoft Word for iPad, quite possibly the best word processing app around  ...	http://www.todaysiphone.com/2014/03/microsoft-word-for-ipad-review/	Today's iPhone	t	dHxXhJ9XOvP-XgMPjHJFTI_hVVAzM	www.todaysiphone.com	1396288572767
71686	Microsoft Announces New Features for Outlook Web App in Office 365	http://winsupersite.com/office-365/microsoft-announces-new-features-outlook-web-app-office-365	Paul Thurrott's SuperSite for Windows	t	dHxXhJ9XOvP-XgMPjHJFTI_hVVAzM	winsupersite.com	1396288572960
71687	Review: Office for iPad is pretty and functional	http://www.cbs8.com/story/25117556/review-office-for-ipad-is-pretty-and-functional	KFMB News 8	t	dHxXhJ9XOvP-XgMPjHJFTI_hVVAzM	www.cbs8.com	1396288573300
71688	Microsoft Office Now on iPad	http://fox10tv.com/2014/03/31/microsoft-office-now-on-ipad/	WALA-TV FOX10	t	dHxXhJ9XOvP-XgMPjHJFTI_hVVAzM	fox10tv.com	1396288573510
71689	Money rains on Microsoft from Office from iPad -- more is yet to come	http://blogs.computerworld.com/tablets/23728/money-rains-microsoft-office-ipad-more-yet-com	Computerworld \(blog\)	t	dHxXhJ9XOvP-XgMPjHJFTI_hVVAzM	blogs.computerworld.com	1396288573719
71690	Microsoft reveals major Outlook We...	http://www.neowin.net/news/microsoft-reveals-major-outlook-web-app-features-coming-for-office-365	Neowin	t	dHxXhJ9XOvP-XgMPjHJFTI_hVVAzM	www.neowin.net	1396288573954
71691	Microsoft Launches Free Office for iPads, iPhones, and Android Devices	http://www.fool.com/investing/general/2014/03/31/microsoft-launches-office-for-ipads-iphones-and-an.aspx	Motley Fool	t	dHxXhJ9XOvP-XgMPjHJFTI_hVVAzM	www.fool.com	1396288574331
71692	Microsoft releases cloud-based mobile management suite	http://www.ecumenicalnews.com/article/microsoft-releases-cloud-based-mobile-management-suite-23339	Ecumenical News	t	dHxXhJ9XOvP-XgMPjHJFTI_hVVAzM	www.ecumenicalnews.com	1396288574512
71693	Office For iPad Sees Huge Downloads, Android Version Coming	http://www.cruxialcio.com/office-ipad-sees-huge-downloads-android-version-coming-5924	CruxialCIO	t	dHxXhJ9XOvP-XgMPjHJFTI_hVVAzM	www.cruxialcio.com	1396288574717
71694	Microsoft [Finally] Releases Office For The iPad And It's Available to Download  ...	http://www.gazelle.com/thehorn/2014/03/31/microsoft-finally-releases-office-for-the-ipad-and-its-available-to-download-now/	The Horn	t	dHxXhJ9XOvP-XgMPjHJFTI_hVVAzM	www.gazelle.com	[phone]
71695	Microsoft Office Mobile Now Completely Free for iPhone and Android	http://www.brighthand.com/default.asp\?newsID=20650	Brighthand	t	dHxXhJ9XOvP-XgMPjHJFTI_hVVAzM	www.brighthand.com	1396288575204
71696	Microsoft Corporation (NASDAQ:MSFT) Introduces EMS	http://usastockreport.com/microsoft-corporation-nasdaqmsft-introduces-ems/8513857/	USA Stock Report	t	dHxXhJ9XOvP-XgMPjHJFTI_hVVAzM	usastockreport.com	1396288575360
71697	Microsoft Loses on Tablet Market, Turns to Apple	http://www.fool.com/investing/general/2014/03/31/microsoft-loses-market-share-turns-to-apple.aspx	Motley Fool	t	dHxXhJ9XOvP-XgMPjHJFTI_hVVAzM	www.fool.com	1396288575620
71698	Microsoft Word For iPad Makes Top 10 List For Gross Revenue	http://www.ubergizmo.com/2014/03/microsoft-word-for-ipad-makes-top-10-list-for-gross-revenue/	Ubergizmo	t	dHxXhJ9XOvP-XgMPjHJFTI_hVVAzM	www.ubergizmo.com	1396288575817
71699	Microsoft Enterprise Mobility Suite Big Channel Play	http://thevarguy.com/cloud-computing-services-and-business-solutions/033114/microsoft-enterprise-mobility-suite-big-channel-play	The VAR Guy	t	dHxXhJ9XOvP-XgMPjHJFTI_hVVAzM	thevarguy.com	1396288576001
71700	Microsoft's Office for iPad Scores Big	http://www.ecommercetimes.com/story/80215.html	E-Commerce Times	t	dHxXhJ9XOvP-XgMPjHJFTI_hVVAzM	www.ecommercetimes.com	1396288576321
