165701	Corn planting pace quickens despite soggy start	http://www.cattlenetwork.com/cattle-news/Corn-planting-pace-quickens-despite-soggy-start-257051521.html	CattleNetwork.com	b	dNdtcXLL3J5H8YMbJASfCapSC0Q6M	www.cattlenetwork.com	1398766871712
165702	USDA Crop Progress Data Bullish Corn, Wheat	http://www.agriculture.com/news/crops/usda-crop-progress-data-bullish-cn_2-ar43033	Agriculture.com	b	dNdtcXLL3J5H8YMbJASfCapSC0Q6M	www.agriculture.com	1398766871939
165703	Soybeans Settle Higher Monday on Demand News	http://www.agriculture.com/markets/analysis/soybeans/soybes-settle-higher-monday-on-dem-news_10-ar43031	Agriculture.com	b	dNdtcXLL3J5H8YMbJASfCapSC0Q6M	www.agriculture.com	1398766872163
165704	The Market Insider	http://ravallirepublic.com/business/agriculture/article_9e3349a4-28a9-531b-823b-b85dfa817bad.html	Ravalli Republic	b	dNdtcXLL3J5H8YMbJASfCapSC0Q6M	ravallirepublic.com	1398766872374
165705	Corn Planting Concerns Flaring Up	http://www.agriculture.com/markets/analysis/corn/cn-plting-concerns-flaring-up_9-ar43029	Agriculture.com	b	dNdtcXLL3J5H8YMbJASfCapSC0Q6M	www.agriculture.com	1398766872719
165706	Waiting for the Sun	http://www.startribune.com/blogs/257022971.html	Minneapolis Star Tribune \(blog\)	b	dNdtcXLL3J5H8YMbJASfCapSC0Q6M	www.startribune.com	1398766872942
165707	Genius Brands International Introduces Secret Millionaires Club to Berkshire  ...	http://www.consumerelectronicsnet.com/article/Genius-Brands-International-Introduces-Secret-Millionaires-Club-to-Berkshire-Hathaway-Shareholders-at-Annual-Omaha-Meeting--3214700	Consumer Electronics Net	b	dfnBPpoVsESylFMUWhtFqoqRWbTsM	www.consumerelectronicsnet.com	1398767271802
165708	When Buffett Retires, Berkshire Hathaway Should Comfort Shareholders	http://www.thestreet.com/story/12685589/1/when-buffett-retires-berkshire-hathaway-should-comfort-shareholders.html	TheStreet.com	b	dfnBPpoVsESylFMUWhtFqoqRWbTsM	www.thestreet.com	1398767272113
165709	Store offers diamonds with Buffett's signature	http://www.denverpost.com/business/ci_25655983/store-offers-diamonds-buffetts-signature	The Denver Post	b	dfnBPpoVsESylFMUWhtFqoqRWbTsM	www.denverpost.com	1398767272349
165710	Investment Guru Buffett To Sell Diamonds To Shareholders	http://www.idexonline.com/portal_FullNews.asp\?id=39365	IDEX Online	b	dfnBPpoVsESylFMUWhtFqoqRWbTsM	www.idexonline.com	1398767272574
165711	Cleveland Evans: Will you watch Warren this weekend?	http://www.omaha.com/article/20140429/LIVING/140428827	Omaha World-Herald	b	dfnBPpoVsESylFMUWhtFqoqRWbTsM	www.omaha.com	1398767272911
165712	Warren Buffett Speaks Of Stock Options For Next Berkshire CEO	http://www.investing.com/news/stock-market-news/warren-buffett-speaks-of-stock-options-for-next-berkshire-ceo-280166	Investing.com	b	dfnBPpoVsESylFMUWhtFqoqRWbTsM	www.investing.com	1398767273136
165713	Diamonds With Billionaire Buffett's Signature On Sale	http://www.israelidiamond.co.il/english/News.aspx\?boneId=918&amp;objid=14385	Israel Diamond Portal	b	dfnBPpoVsESylFMUWhtFqoqRWbTsM	www.israelidiamond.co.il	1398767273369
165714	Berkshire Hathaway jewelry store offers diamonds inscribed with Warren  ...	http://www.greenfieldreporter.com/view/story/08c04b3802564402a39453c6ea750c6f/NE--Buffetts-Bling	Greenfield Daily Reporter	b	dfnBPpoVsESylFMUWhtFqoqRWbTsM	www.greenfieldreporter.com	1398767273619
165715	Warren Buffett: Next Berkshire CEO Should Be Only One To Get Options	http://www.ibtimes.com/warren-buffett-next-berkshire-ceo-should-be-only-one-get-options-1577536	International Business Times	b	dfnBPpoVsESylFMUWhtFqoqRWbTsM	www.ibtimes.com	1398767273947
165716	Berkshire Hathaway Price Target Raised to $223500.00 at Barclays (BRK-B)	http://zolmax.com/investing/berkshire-hathaway-price-target-raised-to-223500-00-at-barclays-brk-b/253902/	Zolmax	b	dfnBPpoVsESylFMUWhtFqoqRWbTsM	zolmax.com	1398767274217
165717	Warren Buffett To Sell Signature Diamonds At Berkshire Hathaway's  ...	http://www.forbes.com/sites/anthonydemarco/2014/04/28/warren-buffett-to-sell-signature-diamonds-at-berkshire-hathaways-shareholders-weekend/	Forbes	b	dfnBPpoVsESylFMUWhtFqoqRWbTsM	www.forbes.com	1398767274454
165718	Buffett: Next Berkshire CEO should be only one to get options	http://www.thanhniennews.com/world/buffett-next-berkshire-ceo-should-be-only-one-to-get-options-25792.html	Thanh Nien Daily	b	dfnBPpoVsESylFMUWhtFqoqRWbTsM	www.thanhniennews.com	1398767274873
165719	Omaha woman rents out home to Berkshire Hathaway shareholders	http://www.ketv.com/news/omaha-woman-rents-out-home-to-berkshire-hathaway-shareholders/25702130	KETV Omaha	b	dfnBPpoVsESylFMUWhtFqoqRWbTsM	www.ketv.com	1398767275105
165720	Successful Investors Read, And Read A Lot	http://www.benzinga.com/general/education/14/04/4504214/successful-investors-read-and-read-a-lot	Benzinga	b	dfnBPpoVsESylFMUWhtFqoqRWbTsM	www.benzinga.com	1398767275409
165721	Next Berkshire CEO should be only one to get options: Warren Buffett	http://economictimes.indiatimes.com/articleshow/34344663.cms	Economic Times	b	dfnBPpoVsESylFMUWhtFqoqRWbTsM	economictimes.indiatimes.com	1398767275764
165722	Buffett's Bad Advice	http://www.forbes.com/sites/brianportnoy/2014/04/28/buffets-bad-advice/	Forbes	b	dfnBPpoVsESylFMUWhtFqoqRWbTsM	www.forbes.com	1398767275975
165723	Buffett Says Only His Successor at Berkshire Should Get Stock Options	http://www.moneynews.com/companies/buffett-berkshire-stock-options/2014/04/28/id/568178/	Moneynews	b	dfnBPpoVsESylFMUWhtFqoqRWbTsM	www.moneynews.com	1398767276177
165724	What's Up With Charlie Munger's Other Company?	http://www.bloombergview.com/articles/2014-04-28/what-s-up-with-charlie-munger-s-other-company	Bloomberg View	b	dfnBPpoVsESylFMUWhtFqoqRWbTsM	www.bloombergview.com	1398767276403
165725	What Buffett Sees in IBM	http://www.investingdaily.com/20163/what-buffett-sees-in-ibm/	Investing Daily	b	dfnBPpoVsESylFMUWhtFqoqRWbTsM	www.investingdaily.com	1398767276671
165726	Buffett says his successor should be the only one at Berkshire Hathaway to get  ...	http://business.financialpost.com/2014/04/28/buffett-says-his-successor-should-be-the-only-one-at-berkshire-hathaway-to-get-stock-options-as-compensation/	Financial Post	b	dfnBPpoVsESylFMUWhtFqoqRWbTsM	business.financialpost.com	1398767276971
165727	Apple And Buffett: Comparing Tax Strategies	http://www.valuewalk.com/2014/04/apple-and-buffett-comparing-tax-strategies/	ValueWalk	b	dfnBPpoVsESylFMUWhtFqoqRWbTsM	www.valuewalk.com	1398767277259
165728	Behind-the-scenes look at how businesses gear up for Berkshire weekend	http://www.omaha.com/article/20140427/MONEY/140429031	Omaha World-Herald	b	dfnBPpoVsESylFMUWhtFqoqRWbTsM	www.omaha.com	1398767277494
165729	Berkshire Hathaway: Time To Buy?	http://blogs.barrons.com/stockstowatchtoday/2014/04/28/berkshire-hathaway-time-to-buy/	Barron's \(blog\)	b	dfnBPpoVsESylFMUWhtFqoqRWbTsM	blogs.barrons.com	1398767277950
165730	Buffett Says His Successor at Berkshire Should Get Stock Options	http://www.businessweek.com/news/2014-04-28/buffett-says-his-successor-at-berkshire-should-get-stock-options	Businessweek	b	dfnBPpoVsESylFMUWhtFqoqRWbTsM	www.businessweek.com	1398767278190
165731	Buffett Says New CEO Should Get Berkshire Stock Options	http://www.bloomberg.com/news/2014-04-28/buffett-says-new-ceo-should-get-berkshire-stock-options.html	Bloomberg	b	dfnBPpoVsESylFMUWhtFqoqRWbTsM	www.bloomberg.com	1398767278474
165732	(click the phrases to see a list)	http://www.dailyjournal.net/view/story/08c04b3802564402a39453c6ea750c6f/NE--Buffetts-Bling/	Daily Journal	b	dfnBPpoVsESylFMUWhtFqoqRWbTsM	www.dailyjournal.net	1398767278984
165733	Warren Buffett Defends High CEO Pay: It's Not 'Out Of Whack'	http://www.huffingtonpost.com/2014/04/28/warren-buffett-ceo-pay_n_5226034.html\?utm_hp_ref=business	Huffington Post	b	dfnBPpoVsESylFMUWhtFqoqRWbTsM	www.huffingtonpost.com	1398767279211
165734	Warren Buffett Is Ready to Replace Fannie Mae and Freddie Mac	http://www.fool.com/investing/general/2014/04/28/warrenbuffett-on-fannie-freddie.aspx	Motley Fool	b	dfnBPpoVsESylFMUWhtFqoqRWbTsM	www.fool.com	1398767279496
165735	Warren Buffett's 5 Best Businesses	http://www.fool.com/investing/general/2014/04/28/warren-buffetts-5-best-businesses.aspx	Motley Fool	b	dfnBPpoVsESylFMUWhtFqoqRWbTsM	www.fool.com	1398767279965
165736	Warren Buffett: We took a stand on Coke's pay package	http://finance.fortune.cnn.com/2014/04/28/warren-buffett-coke-interview/\?section=magazines_fortune	Fortune	b	dfnBPpoVsESylFMUWhtFqoqRWbTsM	finance.fortune.cnn.com	1398767280184
165737	Who Is Bank of America's Biggest Shareholder? The Answer May Surprise You	http://www.fool.com/investing/general/2014/04/27/who-is-bank-of-americas-biggest-shareholder-the-an.aspx	Motley Fool	b	dfnBPpoVsESylFMUWhtFqoqRWbTsM	www.fool.com	1398767280435
165738	Berkshire Hathaway can't find critic for meeting	http://www.starherald.com/news/business/berkshire-hathaway-can-t-find-critic-for-meeting/article_eb8cf1fe-ce1f-11e3-9459-0019bb2963f4.html	Scottsbluff Star Herald	b	dfnBPpoVsESylFMUWhtFqoqRWbTsM	www.starherald.com	1398767280677
165739	2 Companies Warren Buffett Should Buy Today	http://www.fool.com/investing/general/2014/04/27/2-companies-warren-buffett-should-buy-today.aspx	Motley Fool	b	dfnBPpoVsESylFMUWhtFqoqRWbTsM	www.fool.com	1398767281037
165740	Berkshire's Insurance Lines Will Drive Further Upside	http://seekingalpha.com/article/2167693-berkshires-insurance-lines-will-drive-further-upside	Seeking Alpha	b	dfnBPpoVsESylFMUWhtFqoqRWbTsM	seekingalpha.com	1398767281244
165741	Warren Watch: For church auctioning lunch with Buffett, Susie was an 'angel'	http://www.omaha.com/article/20140427/MONEY/140429136/1697	Omaha World-Herald	b	dfnBPpoVsESylFMUWhtFqoqRWbTsM	www.omaha.com	1398767281452
165742	2 Warren Buffett Stocks You Can Buy Today	http://www.fool.com/investing/general/2014/04/26/2-warren-buffett-stocks-you-can-buy-today.aspx	Motley Fool	b	dfnBPpoVsESylFMUWhtFqoqRWbTsM	www.fool.com	1398767281747
165743	7 Things We Can Learn From Warren Buffett's Biggest Money Mistakes	http://www.fool.com/investing/general/2014/04/26/7-things-we-can-learn-from-warren-buffetts-biggest.aspx	Motley Fool	b	dfnBPpoVsESylFMUWhtFqoqRWbTsM	www.fool.com	1398767282128
165744	Warren Buffett is great at business. But his website is terrible.	http://www.vox.com/2014/4/26/5650006/warren-buffett-is-great-at-business-but-his-website-is-terrible	Vox	b	dfnBPpoVsESylFMUWhtFqoqRWbTsM	www.vox.com	1398767282499
165745	Warren Buffett, Coca-Cola and the Not-So-American Dream	http://www.institutionalinvestor.com/blogarticle/3334126/From-the-Archive/Warren-Buffett-Coca-Cola-and-the-Not-So-American-Dream.html	Institutional Investor \(subscription\) \(blog\)	b	dfnBPpoVsESylFMUWhtFqoqRWbTsM	www.institutionalinvestor.com	1398767282729
165746	Buffett disapproves of Coca-Cola's pay plan	http://www.telegram.com/article/20140423/APF/304239609/-1/NEWS05	Worcester Telegram	b	dfnBPpoVsESylFMUWhtFqoqRWbTsM	www.telegram.com	1398767282996
165747	Why Warren Buffett's tax tactics are less outrageous than Apple's	http://www.washingtonpost.com/business/economy/why-warren-buffetts-tax-tactics-are-less-outrageous-than-apples/2014/04/25/1a41c03c-ccbe-11e3-93eb-6c0037dde2ad_story.html	Washington Post	b	dfnBPpoVsESylFMUWhtFqoqRWbTsM	www.washingtonpost.com	1398767283332
165748	Spanish jobless rate up despite recovery signs	http://newsok.com/spanish-jobless-rate-up-despite-recovery-signs/article/feed/680770	NewsOK.com	b	dEdu5dmFNpcRspMNfNTQgRNS6cp2M	newsok.com	1398767730260
165749	Spain unemployment rate inches up to 26%	http://www.presstv.ir/detail/2014/04/29/360554/spain-jobless-rate-inches-up-to-26/	Press TV	b	dEdu5dmFNpcRspMNfNTQgRNS6cp2M	www.presstv.ir	1398767736056
165750	Spanish jobless nears 26%	http://www.channelnewsasia.com/news/business/international/spanish-jobless-nears-26/1089274.html	Channel News Asia	b	dEdu5dmFNpcRspMNfNTQgRNS6cp2M	www.channelnewsasia.com	1398767736347
165751	Spain Q1 unemployment rate inches up to 25.9 percent	http://money.msn.com/business-news/article.aspx\?feed=OBR&amp;date=20140429&amp;id=17565113	MSN Money	b	dEdu5dmFNpcRspMNfNTQgRNS6cp2M	money.msn.com	1398767736634
165752	UPDATE 1-Spain Q1 unemployment rate inches up to 25.9 percent	http://www.reuters.com/article/2014/04/29/spain-economy-unemployment-idUSL6N0NL23S20140429	Reuters	b	dEdu5dmFNpcRspMNfNTQgRNS6cp2M	www.reuters.com	1398767736939
165753	Spain's unemployment rate rises to 25.93 per cent	http://economictimes.indiatimes.com/news/international/business/spains-jobless-rate-rises-to-25-93-per-cent/articleshow/34369358.cms	Economic Times	b	dEdu5dmFNpcRspMNfNTQgRNS6cp2M	economictimes.indiatimes.com	1398767737388
165754	Spain's jobless rate rises slightly: INE	http://www.marketwatch.com/story/spains-jobless-rate-rises-slightly-ine-2014-04-29	MarketWatch	b	dEdu5dmFNpcRspMNfNTQgRNS6cp2M	www.marketwatch.com	1398767737628
165755	Spain's Q1 unemployment rate rises up to 25.9 percent	http://economictimes.indiatimes.com/news/international/business/spains-q1-unemployment-rate-rises-up-to-25-9-percent/articleshow/34369358.cms	Economic Times	b	dEdu5dmFNpcRspMNfNTQgRNS6cp2M	economictimes.indiatimes.com	1398767737843
165756	Spain's jobless rate rises in first quarter of 2014	http://www.thelocal.es/20140429/spains-jobless-rate-falls-by	The Local.es	b	dEdu5dmFNpcRspMNfNTQgRNS6cp2M	www.thelocal.es	1398767738260
165757	Spain Q1 unemployment rate inches up to 25.9%	http://www.businesstimes.com.sg/breaking-news/world/spain-q1-unemployment-rate-inches-259-20140429	Business Times \(subscription\)	b	dEdu5dmFNpcRspMNfNTQgRNS6cp2M	www.businesstimes.com.sg	1398767738575
165758	AstraZeneca shares rocketed to a new record high after drugs giant Pfizer  ...	http://www.westerndailypress.co.uk/Market-climbs-drugs-frenzy-takes-hold/story-21027329-detail/story.html	Western Daily Press	b	dbq3sVrhBtbWPjMzH-gVBxD8C6AxM	www.westerndailypress.co.uk	1398768085672
165759	Pfizer Drops Less-Is-More Strategy With AstraZeneca Bid	http://www.businessweek.com/news/2014-04-29/pfizer-drops-less-is-more-strategy-with-astrazeneca-bid	Businessweek	b	dbq3sVrhBtbWPjMzH-gVBxD8C6AxM	www.businessweek.com	1398768085915
165760	Panmure upgrades AstraZeneca on hopes of higher bid from Pfizer	http://www.ifamagazine.com/news/panmure-upgrades-astrazeneca-on-hopes-of-higher-bid-from-pfizer-297916	IFA Magazine	b	dbq3sVrhBtbWPjMzH-gVBxD8C6AxM	www.ifamagazine.com	1398768086155
165761	MARKET COMMENT: Shire Leads Gains As Drug Firm M&A Talk Continues	http://www.lse.co.uk/AllNews.asp\?code=rih583kx&amp;headline=MARKET_COMMENT_Shire_Leads_Gains_As_Drug_Firm_MA_Talk_Continues	London South East	b	dbq3sVrhBtbWPjMzH-gVBxD8C6AxM	www.lse.co.uk	1398768086427
165762	Giant pharma deal reunites banks' $100bn club	http://www.efinancialnews.com/story/2014-04-28/investment-bank-advisers-on-pfizer-astrazeneca-merger	Financial News	b	dbq3sVrhBtbWPjMzH-gVBxD8C6AxM	www.efinancialnews.com	1398768086693
165763	Pfizer Courts Whitehall Over AstraZeneca Merger to Boost UK Economy by $100bn	http://www.ibtimes.co.uk/pfizer-courts-whitehall-over-astrazeneca-merger-boost-uk-economy-by-100bn-1446398	International Business Times UK	b	dbq3sVrhBtbWPjMzH-gVBxD8C6AxM	www.ibtimes.co.uk	1398768087022
165764	Pfizer eyes AstraZeneca for $100 billion acquisition	http://money.cnn.com/2014/04/28/news/pfizer-astrazeneca/	CNNMoney	b	dbq3sVrhBtbWPjMzH-gVBxD8C6AxM	money.cnn.com	1398768087316
165765	AstraZeneca up on Pfizer offer for parent	http://economictimes.indiatimes.com/markets/stocks/stocks-in-news/astrazeneca-up-on-pfizer-offer-for-parent/articleshow/34362372.cms	Economic Times	b	dbq3sVrhBtbWPjMzH-gVBxD8C6AxM	economictimes.indiatimes.com	1398768087569
165766	Pfizer Still Pursuing AstraZeneca After 2nd Rebuff	http://www.theepochtimes.com/n3/646155-pfizer-still-pursuing-astrazeneca-after-2nd-rebuff/	The Epoch Times	b	dbq3sVrhBtbWPjMzH-gVBxD8C6AxM	www.theepochtimes.com	1398768087864
165767	ALEX BRUMMER: AstraZeneca's French chief likely to put up more of a fight  ...	http://www.thisismoney.co.uk/money/comment/article-2615291/ALEX-BRUMMER-Time-French-lessons.html	This is Money	b	dbq3sVrhBtbWPjMzH-gVBxD8C6AxM	www.thisismoney.co.uk	1398768088118
165768	Business highlights	http://www.thonline.com/news/business/article_fa17be56-c5b3-5581-a6fa-54d6ff1ae007.html	Dubuque Telegraph Herald	b	dbq3sVrhBtbWPjMzH-gVBxD8C6AxM	www.thonline.com	1398768088408
165769	Pfizer's AstraZeneca bid lifts dealmaking wave	http://www.greenbaypressgazette.com/usatoday/article/8395625	Green Bay Press Gazette	b	dbq3sVrhBtbWPjMzH-gVBxD8C6AxM	www.greenbaypressgazette.com	1398768088686
165770	Pfizer pushes on in quest to aquire AstraZeneca PLC	http://www.news-journal.com/business/pfizer-pushes-on-in-quest-to-aquire-astrazeneca-plc/article_5a79cc51-e04f-5031-873d-37885f4218e6.html	Longview News-Journal	b	dbq3sVrhBtbWPjMzH-gVBxD8C6AxM	www.news-journal.com	1398768088963
165771	Pfizer's move on AstraZeneca rebuffed	http://www.arabianbusiness.com/videos/pfizer-s-move-on-astrazeneca-rebuffed-548285.html	ArabianBusiness.com	b	dbq3sVrhBtbWPjMzH-gVBxD8C6AxM	www.arabianbusiness.com	1398768089242
165772	ALEX BRUMMER: Time for some French lessons	http://www.thisismoney.co.uk/money/comment/article-2615291/ALEX-BRUMMER-Time-French-lessons.html\?ito=feeds-newsxml	This is Money	b	dbq3sVrhBtbWPjMzH-gVBxD8C6AxM	www.thisismoney.co.uk	1398768089506
165773	Pfizer vs AstraZeneca: let battle commence	http://www.pharmatimes.com/Article/14-04-29/Pfizer_vs_AstraZeneca_let_battle_commence.aspx	PharmaTimes	b	dbq3sVrhBtbWPjMzH-gVBxD8C6AxM	www.pharmatimes.com	1398768089721
165774	US Treasury seen as loser in tax-avoiding Pfizer move to Britain	http://www.theday.com/article/20140429/BIZ03/304299931/-1/BIZ	TheDay.com \(blog\)	b	dbq3sVrhBtbWPjMzH-gVBxD8C6AxM	www.theday.com	1398768089996
165775	Pfizer AstraZeneca takeover attempt prompts job warning from Vince Cable	http://www.theguardian.com/business/2014/apr/28/pfizer-astrazeneca-takeover-job-warning-vince-cable	The Guardian	b	dbq3sVrhBtbWPjMzH-gVBxD8C6AxM	www.theguardian.com	1398768090244
165776	Pfizer bid reveals Astra's 'hidden' growth prospects	http://www.fundweb.co.uk/news-and-analysis/uk/pfizer-bid-reveals-astras-hidden-growth-prospects/2009644.article	Fundweb	b	dbq3sVrhBtbWPjMzH-gVBxD8C6AxM	www.fundweb.co.uk	1398768090554
165777	Pfizer goes all in to buy AstraZeneca	http://www.theday.com/article/20140428/BIZ02/140429662/1070/NWS	TheDay.com	b	dbq3sVrhBtbWPjMzH-gVBxD8C6AxM	www.theday.com	1398768090889
165778	AstraZeneca shares are up 14pc in a week. Should I sell?	http://www.telegraph.co.uk/finance/personalfinance/investing/shares/10794055/AstraZeneca-shares-are-up-14pc-in-a-week.-Should-I-sell.html	Telegraph.co.uk	b	dbq3sVrhBtbWPjMzH-gVBxD8C6AxM	www.telegraph.co.uk	1398768091107
165779	The Expert View: AstraZeneca, Resolution and Premier Oil	http://citywire.co.uk/wealth-manager/the-expert-view-astrazeneca-resolution-and-premier-oil/a748310	Citywire.co.uk	b	dbq3sVrhBtbWPjMzH-gVBxD8C6AxM	citywire.co.uk	1398768091363
165780	Europe stocks end higher	http://business.iafrica.com/worldnews/920643.html	iAfrica.com	b	dbq3sVrhBtbWPjMzH-gVBxD8C6AxM	business.iafrica.com	1398768091640
165781	Pharma leads market's M&A boost for next stage of cycle	http://www.ftadviser.com/2014/04/29/investments/uk/pharma-leads-market-s-m-a-boost-for-next-stage-of-cycle-U6aPFTd58g1ie64MVIHbNO/article.html	FT Adviser	b	dbq3sVrhBtbWPjMzH-gVBxD8C6AxM	www.ftadviser.com	1398768092028
165782	Pfizer planning $100bn takeover bid for AstraZeneca	http://www.independent.ie/business/world/pfizer-planning-100bn-takeover-bid-for-uk-firm-astrazeneca-30225869.html	Irish Independent	b	dbq3sVrhBtbWPjMzH-gVBxD8C6AxM	www.independent.ie	1398768092257
165783	European stocks climb at open	http://finance.ninemsn.com.au/newsoverseas/euro/8836683/european-stocks-end-higher-on-astrazeneca	Ninemsn	b	dbq3sVrhBtbWPjMzH-gVBxD8C6AxM	finance.ninemsn.com.au	1398768092459
165784	Pfizer Bids for UK Address as US Tax Revamp Stalls	http://www.businessweek.com/news/2014-04-29/pfizer-bids-for-u-dot-k-dot-address-with-tax-revamp-stalled-in-congress	Businessweek	b	dbq3sVrhBtbWPjMzH-gVBxD8C6AxM	www.businessweek.com	1398768092707
165785	Pfizer's Possible $100bn AstraZeneca Deal Sparks US Tax Avoidance Concerns	http://www.ibtimes.co.uk/pfizers-possible-100bn-deal-astrazeneca-sparks-tax-dodging-concerns-us-1446486	International Business Times UK	b	dbq3sVrhBtbWPjMzH-gVBxD8C6AxM	www.ibtimes.co.uk	1398768092983
165786	AstraZeneca chief puts cancer ahead of megadeals	http://www.marketwatch.com/story/astrazeneca-chief-puts-cancer-ahead-of-megadeals-2014-04-29\?link=MW_latest_news	MarketWatch	b	dbq3sVrhBtbWPjMzH-gVBxD8C6AxM	www.marketwatch.com	1398768093186
165787	U.S. Treasury seen loser if Pfizer moves to U.K.	http://www.philly.com/philly/business/20140429_U_S__Treasury_seen_loser_if_Pfizer_moves_to_U_K_.html	Philly.com	b	dbq3sVrhBtbWPjMzH-gVBxD8C6AxM	www.philly.com	1398768093487
165788	Surrey-based drugs giant Pfizer in possible £58.8 billion takeover	http://www.dorkingandleatherheadadvertiser.co.uk/Surrey-based-drugs-giant-Pfizer-possible-58-8/story-21024517-detail/story.html	Dorking and Leatherhead Advertiser	b	dbq3sVrhBtbWPjMzH-gVBxD8C6AxM	www.dorkingandleatherheadadvertiser.co.uk	1398768093805
165789	FTSE 100 preview: Index called up as deal activity offsets Ukraine concerns	http://invezz.com/news/equities/10592-ftse-100-preview-index-called-up-as-deal-activity-offsets-ukraine-concerns	iNVEZZ	b	dbq3sVrhBtbWPjMzH-gVBxD8C6AxM	invezz.com	1398768093999
165790	Pfizer may have to pay £70bn for AstraZeneca	http://www.telegraph.co.uk/finance/newsbysector/pharmaceuticalsandchemicals/10794466/Pfizer-may-have-to-pay-70bn-for-AstraZeneca.html	Telegraph.co.uk	b	dbq3sVrhBtbWPjMzH-gVBxD8C6AxM	www.telegraph.co.uk	1398768094255
165791	Pfizer tax arbitrage will hasten more deals	http://blogs.reuters.com/breakingviews/2014/04/29/pfizer-tax-arbitrage-will-hasten-more-deals/	Reuters Blogs \(blog\)	b	dbq3sVrhBtbWPjMzH-gVBxD8C6AxM	blogs.reuters.com	1398768094507
165792	Top 20 funds on a drugs high	http://www.citywire.co.uk/money/top-20-funds-on-a-drugs-high/a748253\?ref=citywire-money-latest-news-list	Citywire.co.uk	b	dbq3sVrhBtbWPjMzH-gVBxD8C6AxM	www.citywire.co.uk	1398768094753
165793	UK investors point to positives of Pfizer/ AstraZeneca deal	http://www.efinancialnews.com/story/2014-04-28/pfizer-astrazeneca-merger-schroders-fandc\?mod=home-news	Financial News	b	dbq3sVrhBtbWPjMzH-gVBxD8C6AxM	www.efinancialnews.com	1398768095006
165794	Pfizer Chases AstraZeneca For Potential $100 Billion Deal	http://www.investing.com/news/stock-market-news/pfizer-chases-astrazeneca-for-potential-$100-billion-deal-280158	Investing.com	b	dbq3sVrhBtbWPjMzH-gVBxD8C6AxM	www.investing.com	1398768095199
165795	AstraZeneca India up on Pfizer offer for parent	http://profit.ndtv.com/news/market/article-astrazeneca-india-up-on-pfizer-offer-for-parent-386809	NDTV	b	dbq3sVrhBtbWPjMzH-gVBxD8C6AxM	profit.ndtv.com	1398768095431
165796	ANALYSIS-Pfizer's weak drug pipeline fuels hunger for AstraZeneca	http://in.reuters.com/article/2014/04/29/astrazeneca-pfizer-pipeline-idINL2N0NL00V20140429	Reuters	b	dbq3sVrhBtbWPjMzH-gVBxD8C6AxM	in.reuters.com	1398768095659
165797	AstraZeneca rebuffs Pfizer	http://www.proactiveinvestors.co.uk/companies/news/67976/update-astrazeneca-rebuffs-pfizer--67976.html	Proactive Investors UK	b	dbq3sVrhBtbWPjMzH-gVBxD8C6AxM	www.proactiveinvestors.co.uk	1398768096078
165798	Cancer patients could be the big losers from Pfizer merger with AstraZeneca	http://theconversation.com/cancer-patients-could-be-the-big-losers-from-pfizer-merger-with-astrazeneca-26029	The Conversation	b	dbq3sVrhBtbWPjMzH-gVBxD8C6AxM	theconversation.com	1398768096457
165799	Pfizer confirms $100 billion bid for AstraZeneca	http://www.bignewsnetwork.com/index.php/sid/221497479/scat/a1e025da3c02ca7c/ht/Pfizer-confirms-100-billion-bid-for-AstraZeneca	Big News Network.com	b	dbq3sVrhBtbWPjMzH-gVBxD8C6AxM	www.bignewsnetwork.com	1398768096709
165800	Pfizer chasing AstraZeneca	http://www.thenews.com.pk/Todays-News-3-246894-Pfizer-chasing-AstraZeneca	The News International	b	dbq3sVrhBtbWPjMzH-gVBxD8C6AxM	www.thenews.com.pk	1398768096985
