293201	Kate Helps Prince George To Take First Steps	http://news.sky.com/story/1283093/kate-helps-prince-george-to-take-first-steps	Sky News	e	dSUrKCdLaTYIcmMEJlzhgWaqKTOoM	news.sky.com	1402953205619
293202	Kate Middleton Gets Loving Glance From Prince William During Official Ceremony	http://www.inquisitr.com/1302313/kate-middleton-gets-loving-glance-from-prince-william-during-official-ceremony/	The Inquisitr	e	dSUrKCdLaTYIcmMEJlzhgWaqKTOoM	www.inquisitr.com	1402953205973
293203	Kate Middleton's stunning summer style	https://ca.shine.yahoo.com/photos/kate-middleton-s-stunning-summer-style-slideshow/prince-george-and-kate-photo-1402929739805.html	Yahoo Canada Shine	e	dSUrKCdLaTYIcmMEJlzhgWaqKTOoM	ca.shine.yahoo.com	1402953206208
293204	Prince George Of Cambridge Walks At Prince William's Polo Match; See  ...	http://www.fashionnstyle.com/articles/21098/20140616/prince-george-of-cambridge-walks-prince-william-polo-match-see-adorable-photos-catherine-duchess-of-cambridge.htm	Fashion \& Style	e	dSUrKCdLaTYIcmMEJlzhgWaqKTOoM	www.fashionnstyle.com	1402953206477
293205	Duke and Duchess of Cambridge join the Queen for Garter ceremony at Windsor	http://www.windsorexpress.co.uk/News/Areas/Windsor/Duke-and-Duchess-of-Cambridge-join-the-Queen-for-Garter-ceremony-at-Windsor-16062014.htm	Windsor Express	e	dSUrKCdLaTYIcmMEJlzhgWaqKTOoM	www.windsorexpress.co.uk	1402953206805
293206	Photos: Prince George steals the show on Father's Day	http://blogs.babycenter.com/celebrities/photos-prince-george-kate-middleton-06162014-steals-the-show-on-fathers-day/	BabyCenter \(blog\)	e	dSUrKCdLaTYIcmMEJlzhgWaqKTOoM	blogs.babycenter.com	1402953207019
293207	Prince George is Walking—See the Pics!	http://www.heraldmailmedia.com/entertainment/parade/parade_entertainment/prince-george-is-walking-see-the-pics/article_a03d5e7d-f813-591b-aa2f-4bdb311a902c.html	Herald-Mail Media	e	dSUrKCdLaTYIcmMEJlzhgWaqKTOoM	www.heraldmailmedia.com	1402953207330
293208	Kate Middleton stuns as she sails solo at two events in one day	http://www.ok.co.uk/celebrity-news/kate-middleton-prince-george-first-birthday-present	OK\! Magazine	e	dSUrKCdLaTYIcmMEJlzhgWaqKTOoM	www.ok.co.uk	1402953207663
293209	Royal Mint creates new coin to celebrate Prince George's first birthday	http://www.upi.com/Top_News/World-News/2014/06/16/Royal-Mint-creates-new-coin-to-celebrate-Prince-Georges-first-birthday/8641402936995/	UPI.com	e	dSUrKCdLaTYIcmMEJlzhgWaqKTOoM	www.upi.com	1402953208022
293210	The Daily Cute: A Very Furry Father's Day	http://www.heraldtimesonline.com/entertainment/parade/parade_living/the-daily-cute-a-very-furry-father-s-day/article_515db3f2-9fa5-52ac-8edf-4f32c5a6cde4.html	The Herald-Times \(subscription\)	e	dSUrKCdLaTYIcmMEJlzhgWaqKTOoM	www.heraldtimesonline.com	1402953208288
293211	Prince Harry Spreads His Legs As He Play Father's Day Polo With The Family	http://www.socialitelife.com/prince-harry-spreads-his-legs-as-he-play-fathers-day-polo-with-the-family-06-2014	Socialite Life	e	dSUrKCdLaTYIcmMEJlzhgWaqKTOoM	www.socialitelife.com	1402953208773
293212	Kate Middleton and Prince William Attend Garter Day at Windsor Castle: Photos	http://www.usmagazine.com/celebrity-style/news/kate-middleton-prince-william-attend-garter-day-pictures-2014166	Us Magazine	e	dSUrKCdLaTYIcmMEJlzhgWaqKTOoM	www.usmagazine.com	1402953209039
293213	The Royal Mint celebrates Prince George's birthday with a special £5 coin	http://www.coinweek.com/people-in-the-news/the-royal-mint-celebrates-prince-georges-birthday-special-5-coin/	CoinWeek	e	dSUrKCdLaTYIcmMEJlzhgWaqKTOoM	www.coinweek.com	1402953209273
293214	See Prince George's Adorable Father's Day Outfit - and Get All the Details!	http://celebritybabies.people.com/2014/06/16/prince-george-fathers-day-outfit-red-striped-overalls-neck-and-neck/	People Magazine	e	dSUrKCdLaTYIcmMEJlzhgWaqKTOoM	celebritybabies.people.com	1402953209469
293215	Kate Middleton stuns in a sky blue coat as she watches Prince William in the  ...	http://www.ok.co.uk/celebrity-news/kate-middleton-figure-blue-coat-order-of-the-garter-service	OK\! Magazine	e	dSUrKCdLaTYIcmMEJlzhgWaqKTOoM	www.ok.co.uk	1402953209810
293216	Prince George Takes His First Adorable Public Steps at Prince William's Polo  ...	http://www.celebuzz.com/2014-06-16/prince-george-takes-his-first-abdorable-public-steps-at-prince-williams-polo-outing/	Celebuzz	e	dSUrKCdLaTYIcmMEJlzhgWaqKTOoM	www.celebuzz.com	1402953209999
293217	Prince George Takes First (Public) Steps In Style	http://www.huffingtonpost.com/2014/06/16/prince-george-first-steps_n_5498700.html\?ir=Style	Huffington Post	e	dSUrKCdLaTYIcmMEJlzhgWaqKTOoM	www.huffingtonpost.com	1402953210413
293218	Kate Middleton all smiles for William as she watches him in Order of the Garter  ...	http://www.irishmirror.ie/news/kate-middleton-smiles-william-watches-3705291	Irish Mirror	e	dSUrKCdLaTYIcmMEJlzhgWaqKTOoM	www.irishmirror.ie	1402953210724
293219	Next Wayne Rooney?! Baby Prince George plays with football at polo game with  ...	http://www.nowmagazine.co.uk/celebrity-news/553731/next-wayne-rooney-baby-prince-george-plays-with-football-at-polo-game-with-kate-middleton-and-prince-william	Now Magazine Online	e	dSUrKCdLaTYIcmMEJlzhgWaqKTOoM	www.nowmagazine.co.uk	1402953211092
293220	Duchess of Cambridge and Prince George watch Prince William and Prince  ...	http://www.gloucestershireecho.co.uk/Duchess-Cambridge-Prince-George-watch-Prince/story-21239675-detail/story.html	Gloucestershire Echo	e	dSUrKCdLaTYIcmMEJlzhgWaqKTOoM	www.gloucestershireecho.co.uk	1402953211357
293221	Duchess Kate warms up icy blue at ceremonies	http://entertainthis.usatoday.com/2014/06/16/duchess-kate-in-icy-blue/	USA TODAY	e	dSUrKCdLaTYIcmMEJlzhgWaqKTOoM	entertainthis.usatoday.com	1402953211802
293222	How Did Prince William & Kate Celebrate Father's Day?	http://archive.firstcoastnews.com/video/default.aspx\?bctid=3625271203001	First Coast News	e	dSUrKCdLaTYIcmMEJlzhgWaqKTOoM	archive.firstcoastnews.com	1402953212225
293223	How Kate Middleton Wears Dressy AND Casual Summer Outfits in One Busy  ...	http://www.glamour.com/fashion/blogs/dressed/2014/06/kate-middleton-alexander-mcqueen-jacket-dress.html	Glamour \(blog\)	e	dSUrKCdLaTYIcmMEJlzhgWaqKTOoM	www.glamour.com	1402953212452
293224	What Kate Middleton Pregnancy Rumors? Duchess Makes Appearance With  ...	http://www.ibtimes.com/what-kate-middleton-pregnancy-rumors-duchess-makes-appearance-prince-george-amid-baby-1602390	International Business Times	e	dSUrKCdLaTYIcmMEJlzhgWaqKTOoM	www.ibtimes.com	1402953212690
293225	Kate Middleton Supports Prince William at the Order of the Garter Ceremony	http://www.mydaily.co.uk/2014/06/16/kate-middleton-supports-prince-william-at-the-order-of-the-garter-ceremony/	MyDaily UK	e	dSUrKCdLaTYIcmMEJlzhgWaqKTOoM	www.mydaily.co.uk	1402953212961
293226	Kate Middleton reveals Prince George's first steps; Prince William plays polo	http://www.examiner.com/article/kate-middleton-reveals-prince-george-s-first-steps-prince-william-plays-polo	Examiner.com	e	dSUrKCdLaTYIcmMEJlzhgWaqKTOoM	www.examiner.com	1402953213399
293227	Kate Middleton Slim Figure Pics with Prince George Walking at William and  ...	http://www.celebdirtylaundry.com/2014/kate-middleton-prince-george-walking-fahrers-day-pics-prince-george-william-harry-polo-photos/	Celebrity Dirty Laundry	e	dSUrKCdLaTYIcmMEJlzhgWaqKTOoM	www.celebdirtylaundry.com	1402953213830
293228	Baby sighting: Prince George on the loose	http://globalnews.ca/news/1396162/baby-sighting-prince-george-on-the-loose/	Globalnews.ca	e	dSUrKCdLaTYIcmMEJlzhgWaqKTOoM	globalnews.ca	1402953214072
293229	Pretty in pink! Prince George looks adorable in dungarees at the polo	http://www.express.co.uk/life-style/style/482782/Prince-George-pink-dungarees	Express.co.uk	e	dSUrKCdLaTYIcmMEJlzhgWaqKTOoM	www.express.co.uk	1402953214466
293230	Get the look: Casual Kate Middleton recycles £48 ME+EM Breton top	http://www.express.co.uk/life-style/style/482753/Kate-Middleton-striped-top	Express.co.uk	e	dSUrKCdLaTYIcmMEJlzhgWaqKTOoM	www.express.co.uk	1402953214742
293231	Commemorative £5 coin to mark Prince George's first birthday	http://www.express.co.uk/news/uk/482718/Commemorative-5-coin-to-mark-Prince-George-s-first-birthday	Express.co.uk	e	dSUrKCdLaTYIcmMEJlzhgWaqKTOoM	www.express.co.uk	1402953214997
293232	Prince George takes his first steps. See the pictures	http://www.parentdish.co.uk/2014/06/16/prince-george-takes-his-first-steps-pictures/	Parentdish	e	dSUrKCdLaTYIcmMEJlzhgWaqKTOoM	www.parentdish.co.uk	1402953215257
293233	Steal Her Style: Get Kate Middleton's Favorite Breton Stripe Top	http://news.instyle.com/2014/06/16/steal-her-style-get-kate-middletons-favorite-breton-stripe-top/	InStyle	e	dSUrKCdLaTYIcmMEJlzhgWaqKTOoM	news.instyle.com	1402953215700
293234	Royal Mint £5 Silver Coin Celebrates the First Birthday of Prince George	http://news.coinupdate.com/royal-mint-silver-coin-for-the-first-birthday-of-prince-george-3337/	Coin Update News	e	dSUrKCdLaTYIcmMEJlzhgWaqKTOoM	news.coinupdate.com	1402953216092
293235	Prince George is a handful at Father's Day polo match	http://www.latimes.com/fashion/alltherage/la-ar-prince-george-fathers-day-polo-match-20140616-story.html	Los Angeles Times	e	dSUrKCdLaTYIcmMEJlzhgWaqKTOoM	www.latimes.com	1402953216413
293236	Prince George gets commemorative £5 coin for birthday, tries to walk in public  ...	http://thecelebritycafe.com/feature/2014/06/prince-george-gets-commemorative-5-coin-birthday-tries-walk-public-first-time	TheCelebrityCafe.com	e	dSUrKCdLaTYIcmMEJlzhgWaqKTOoM	thecelebritycafe.com	1402953216665
293237	Little Prince George Takes His First Public Steps	http://rumorfix.com/2014/06/little-prince-george-takes-first-public-steps/	RumorFix	e	dSUrKCdLaTYIcmMEJlzhgWaqKTOoM	rumorfix.com	1402953216936
293238	Duchess of Cambridge joins royal family at the Order of the Garter	http://www.hellomagazine.com/royalty/2014061619407/kate-middleton-order-of-the-garter-british-royals/	hellomagazine.com	e	dSUrKCdLaTYIcmMEJlzhgWaqKTOoM	www.hellomagazine.com	1402953217199
293239	Prince George's birthday marked by commemorative coin	http://www.bbc.co.uk/news/uk-27868094	BBC News	e	dSUrKCdLaTYIcmMEJlzhgWaqKTOoM	www.bbc.co.uk	1402953217574
293240	Prince George: British Mint to Issue Commemorative Coin as First Birthday Nears	http://www.hollywoodreporter.com/news/prince-george-coin-first-birthday-712086	Hollywood Reporter	e	dSUrKCdLaTYIcmMEJlzhgWaqKTOoM	www.hollywoodreporter.com	1402953217825
293241	Prince George Takes His First Steps- Today on BDC Now	http://www.boston.com/business/news/2014/06/16/starbucks-offers-free-college-tuition-today-bdc-now/4PUUOGRevwpW35EdSk2wnK/story.html	Boston.com	e	dSUrKCdLaTYIcmMEJlzhgWaqKTOoM	www.boston.com	1402953218077
293242	Kate Middleton & Baby George Cheer on Prince William at Polo Match	http://celebbabylaundry.com/2014/06/kate-middleton-baby-george-cheer-on-prince-william-at-polo-match/	Celeb Baby Laundry	e	dSUrKCdLaTYIcmMEJlzhgWaqKTOoM	celebbabylaundry.com	1402953218529
293243	Prince George's Father's Day Included Cheering On Dad At Polo, Walking	http://www.huffingtonpost.ca/2014/06/16/prince-george-fathers-day_n_5498488.html	Huffington Post Canada	e	dSUrKCdLaTYIcmMEJlzhgWaqKTOoM	www.huffingtonpost.ca	1402953218764
293244	Kate Middleton NOT Pregnant With Twin Girls - NO Baby Bump for Duchess of  ...	http://www.celebdirtylaundry.com/2014/kate-middleton-pregnant-twins-rumor-duchess-not-pregnant-royal-babies/	Celebrity Dirty Laundry	e	dSUrKCdLaTYIcmMEJlzhgWaqKTOoM	www.celebdirtylaundry.com	1402953219491
293245	Prince George Steals the Spotlight At Father's Day Polo Match—See the  ...	http://www.intouchweekly.com/posts/prince-george-steals-the-spotlight-at-father-s-day-polo-match-see-the-adorable-photos-39396	In Touch Weekly	e	dSUrKCdLaTYIcmMEJlzhgWaqKTOoM	www.intouchweekly.com	1402953219797
293246	Britain' prince George takes first steps at polo match	http://www.thenewage.co.za/128510-1022-53-Britain_prince_George_takes_first_steps_at_polo_match	The New Age Online	e	dSUrKCdLaTYIcmMEJlzhgWaqKTOoM	www.thenewage.co.za	1402953220027
293247	Kate Middleton Hangs Out On A Balcony With Prince William To Celebrate The  ...	http://perezhilton.com/cocoperez/2014-06-16-kate-middleton-prince-william-queen-elizabeth-2-birthday-celebration	PerezHilton.com	e	dSUrKCdLaTYIcmMEJlzhgWaqKTOoM	perezhilton.com	1402953220384
293248	Prince George Took His First Steps In Public For Father's Day! Prepare Yourself  ...	http://perezhilton.com/perezitos/2014-06-16-prince-george-first-public-steps-fathers-day-kate-middleton-prince-william	PerezHilton.com	e	dSUrKCdLaTYIcmMEJlzhgWaqKTOoM	perezhilton.com	1402953220631
293249	Prince George Cheers on William at Father's Day Polo Match	http://www.harpersbazaar.com/celebrity/news/prince-george-fathers-day-polo-061614	Harper's BAZAAR	e	dSUrKCdLaTYIcmMEJlzhgWaqKTOoM	www.harpersbazaar.com	1402953220888
293250	Kate Middleton Shows Off Baby George's New Steps	http://www.webpronews.com/kate-middleton-shows-off-baby-georges-new-steps-2014-06	WebProNews	e	dSUrKCdLaTYIcmMEJlzhgWaqKTOoM	www.webpronews.com	1402953221158
293251	Prince George Takes His First Steps — Look At The Pics	http://hollywoodlife.com/2014/06/15/prince-george-first-steps-pics-fathers-day-polo-match/	Hollywood Life	e	dSUrKCdLaTYIcmMEJlzhgWaqKTOoM	hollywoodlife.com	1402953221569
293252	Prince George Wears Pink Overalls, Walks for Father's Day	http://www.elle.com/news/culture/prince-george-wears-pink-overalls-walks-for-fathers-day	Elle	e	dSUrKCdLaTYIcmMEJlzhgWaqKTOoM	www.elle.com	1402953221766
293253	Prince George's first birthday to be celebrated with £5 coin	http://www.independent.co.uk/news/people/baby-georges-first-birthday-to-be-celebrated-with-5-coin-9540877.html	The Independent	e	dSUrKCdLaTYIcmMEJlzhgWaqKTOoM	www.independent.co.uk	1402953222012
293254	Kate Middleton, Duchess Of Cambridge, Casual In Stripes With Prince George  ...	http://www.huffingtonpost.ca/2014/06/16/kate-middleton-prince-george_n_5498491.html	Huffington Post Canada	e	dSUrKCdLaTYIcmMEJlzhgWaqKTOoM	www.huffingtonpost.ca	1402953222911
293255	Prince George takes first steps at polo match	http://www.nydailynews.com/life-style/royal-baby-photo-album-gallery-1.1406858	New York Daily News	e	dSUrKCdLaTYIcmMEJlzhgWaqKTOoM	www.nydailynews.com	1402953223145
293256	A commemorative £5 coin will mark Prince George of Cambridge's first birthday  ...	http://www.belfasttelegraph.co.uk/news/local-national/uk/special-coin-for-georges-birthday-30357456.html	Belfast Telegraph	e	dSUrKCdLaTYIcmMEJlzhgWaqKTOoM	www.belfasttelegraph.co.uk	1402953223359
293257	Kate helps George to take first steps as prince goes walkabout	http://www.herald.ie/news/kate-helps-george-to-take-first-steps-as-prince-goes-walkabout-30357477.html	Herald.ie	e	dSUrKCdLaTYIcmMEJlzhgWaqKTOoM	www.herald.ie	1402953224260
293258	Prince George Walks at Prince William's Polo Match -- See the Pics!	http://www.toofab.com/2014/06/16/prince-george-walks-at-prince-william-polo-match-photos/	TooFab.com	e	dSUrKCdLaTYIcmMEJlzhgWaqKTOoM	www.toofab.com	1402953224497
293259	Kate and Prince George make surprise appearance at polo match on Father&  ...	http://www.hellomagazine.com/royalty/2014061519388/prince-george-polo-fathers-day/	hellomagazine.com	e	dSUrKCdLaTYIcmMEJlzhgWaqKTOoM	www.hellomagazine.com	1402953224749
293260	Prince George's Father's Day Polo Match	http://www.celebritybabyscoop.com/2014/06/16/prince-georges-fathers	Celebrity Baby Scoop	e	dSUrKCdLaTYIcmMEJlzhgWaqKTOoM	www.celebritybabyscoop.com	1402953225168
293261	Prince George walks in public for the first time	http://www.thestar.com/entertainment/stargazing_blog/2014/06/prince_george_walks_in_public_for_the_first_time.html	Toronto Star \(blog\)	e	dSUrKCdLaTYIcmMEJlzhgWaqKTOoM	www.thestar.com	1402953225401
293262	Prince George Spends Father's Day With Prince William, Kate Middleton at Polo  ...	http://www.usmagazine.com/celebrity-news/news/prince-george-fathers-day-prince-william-polo-match-2014156	Us Magazine	e	dSUrKCdLaTYIcmMEJlzhgWaqKTOoM	www.usmagazine.com	1402953225676
293263	Prince George Takes First (Public) Steps In Style On Father's Day	http://www.huffingtonpost.com/2014/06/16/prince-george-first-steps_n_5498700.html	Huffington Post	e	dSUrKCdLaTYIcmMEJlzhgWaqKTOoM	www.huffingtonpost.com	1402953225879
293264	Prince George takes first tottering steps in public	http://www.madeformums.com/news-and-gossip/prince-george-takes-first-tottering-steps-in-public/30462.html	MadeForMums	e	dSUrKCdLaTYIcmMEJlzhgWaqKTOoM	www.madeformums.com	1402953226266
293265	Prince George&#039;s 1st birthday: new coins approved by Prince William and  ...	http://www.hellomagazine.com/royalty/2014061619400/prince-george-first-birthday-coins/	hellomagazine.com	e	dSUrKCdLaTYIcmMEJlzhgWaqKTOoM	www.hellomagazine.com	1402953226500
293266	First Photos of Prince George Walking, Helped by His Mother Kate Middleton	https://uk.news.yahoo.com/first-photos-prince-george-walking-helped-mother-kate-102954078.html	Yahoo News UK	e	dSUrKCdLaTYIcmMEJlzhgWaqKTOoM	uk.news.yahoo.com	1402953226722
293267	Prince George £5 coin released by Royal Mint to celebrate his first birthday	http://www.mirror.co.uk/news/uk-news/prince-george-5-coin-released-3703474	Mirror.co.uk	e	dSUrKCdLaTYIcmMEJlzhgWaqKTOoM	www.mirror.co.uk	1402953226966
293268	Special coin for George's birthday	http://money.aol.co.uk/2014/06/16/special-coin-for-georges-birthday/	Aol Money	e	dSUrKCdLaTYIcmMEJlzhgWaqKTOoM	money.aol.co.uk	1402953227375
293269	Prince George Appears To Only Have One Pair Of Shoes - What Is Kate  ...	http://www.entertainmentwise.com/news/152423/Prince-George-Appears-To-Only-Have-One-Pair-Of-Shoes-What-Is-Kate-Middleton-Thinking	Entertainmentwise	e	dSUrKCdLaTYIcmMEJlzhgWaqKTOoM	www.entertainmentwise.com	1402953227669
293270	Prince George Walks at Polo Match on Father's Day While William and Harry  ...	http://global.christianpost.com/news/prince-george-walks-at-polo-match-on-fathers-day-while-william-and-harry-play-for-charity-121580/	Christian Post	e	dSUrKCdLaTYIcmMEJlzhgWaqKTOoM	global.christianpost.com	1402953227897
293271	Kate Middleton, Prince George Cheer on Prince William in Father's Day Polo  ...	http://www.thehollywoodgossip.com/2014/06/kate-middleton-prince-george-cheer-on-prince-william-in-fathers/	The Hollywood Gossip	e	dSUrKCdLaTYIcmMEJlzhgWaqKTOoM	www.thehollywoodgossip.com	1402953228327
293272	Prince George's first birthday commemorated with £5 Royal Mint coin	http://www.dailymail.co.uk/femail/article-2658916/Happy-birthday-George-Royal-Mint-releases-commemorative-5-coin-celebrate-little-princes-big-day.html	Daily Mail	e	dSUrKCdLaTYIcmMEJlzhgWaqKTOoM	www.dailymail.co.uk	1402953228528
293273	Prince George Snapped Taking First Steps at Polo Event	http://www.fashiontimes.com/articles/8605/20140616/prince-george-snapped-taking-first-steps-polo-event.htm	Fashion Times	e	dSUrKCdLaTYIcmMEJlzhgWaqKTOoM	www.fashiontimes.com	1402953229131
293274	Prince George Photos: Baby Cambridge From Birth To His First Steps	https://uk.lifestyle.yahoo.com/photos/prince-george-photos-baby-cambridge-from-birth-to-his-first-steps-slideshow/	Yahoo Lifestyle UK	e	dSUrKCdLaTYIcmMEJlzhgWaqKTOoM	uk.lifestyle.yahoo.com	1402953229361
293275	Prince George Is On The Move - Crawling On Father's Day!	http://www.allmediany.com/news/24937-prince-george-is-on-the-move-crawling-on-father039s-day	AllMediaNY	e	dSUrKCdLaTYIcmMEJlzhgWaqKTOoM	www.allmediany.com	1402953229649
293276	Prince George's Adorable First Steps	http://www.thedailybeast.com/articles/2014/06/16/prince-george-s-adorable-first-steps.html	Daily Beast	e	dSUrKCdLaTYIcmMEJlzhgWaqKTOoM	www.thedailybeast.com	1402953230235
293277	Prince George Of Cambridge To Get Birthday Coin	http://www.heart.co.uk/cambridgeshire/news/local/prince-george-of-cambridge-to-get-birthday-coin/	Heart	e	dSUrKCdLaTYIcmMEJlzhgWaqKTOoM	www.heart.co.uk	1402953230705
293278	Little Prince George finds his feet and even plays footie to celebrate first Father's  ...	http://www.dailystar.co.uk/news/latest-news/384017/Little-Prince-George-finds-his-feet-and-even-plays-footie-to-celebrate-first-Father-s-Day	Daily Star	e	dSUrKCdLaTYIcmMEJlzhgWaqKTOoM	www.dailystar.co.uk	1402953231137
293279	Prince George Makes A Break Away From His Mother Kate's Arms At The Polo	http://www.entertainmentwise.com/news/152383/Prince-George-Makes-A-Break-Away-From-His-Mother-Kates-Arms	Entertainmentwise	e	dSUrKCdLaTYIcmMEJlzhgWaqKTOoM	www.entertainmentwise.com	1402953231471
293280	Special coin for Prince George's birthday	http://www.eveningtimes.co.uk/news/u/special-coin-for-prince-georges-birthday.1402912639	Glasgow Evening Times	e	dSUrKCdLaTYIcmMEJlzhgWaqKTOoM	www.eveningtimes.co.uk	1402953231699
293281	Won't be long before he's walking! Prince George enjoys a Father's Day crawl at  ...	http://www.express.co.uk/news/royal/482575/Won-t-be-long-before-he-s-walking-Prince-George-enjoys-a-Father-s-Day-crawl-at-polo-event	Express.co.uk	e	dSUrKCdLaTYIcmMEJlzhgWaqKTOoM	www.express.co.uk	1402953232155
293282	Prince George Pictured Walking First Time, With Kate Middleton's Help	http://www.huffingtonpost.co.uk/2014/06/16/prince-george-pictured-walking_n_5498259.html	Huffington Post UK	e	dSUrKCdLaTYIcmMEJlzhgWaqKTOoM	www.huffingtonpost.co.uk	1402953232344
293283	Kate Middleton Wows In Alexander McQueen At Trooping The Colour	http://www.look.co.uk/fashion/kate-middleton-wows-in-alexander-mcqueen-at-trooping-the-colour	LOOK	e	dSUrKCdLaTYIcmMEJlzhgWaqKTOoM	www.look.co.uk	1402953232589
293284	Prince George Toddles Around	http://archive.firstcoastnews.com/video/default.aspx\?bctid=3624285859001	First Coast News	e	dSUrKCdLaTYIcmMEJlzhgWaqKTOoM	archive.firstcoastnews.com	1402953232888
293285	Kate Middleton Pregnant: Rumors Suggest Duchess of Cambridge is Expecting  ...	http://www.ibtimes.co.in/kate-middleton-pregnant-rumors-suggest-duchess-cambridge-expecting-twins-602352	International Business Times, India Edition	e	dSUrKCdLaTYIcmMEJlzhgWaqKTOoM	www.ibtimes.co.in	1402953233422
293286	Prince George Gives Kate Middleton a Royal Run Around at Father's Day Polo  ...	http://www.ibtimes.co.uk/prince-george-gives-kate-middleton-royal-run-around-fathers-day-polo-match-1452750	International Business Times UK	e	dSUrKCdLaTYIcmMEJlzhgWaqKTOoM	www.ibtimes.co.uk	1402953233843
293287	Toddling Prince George enjoys polo match with Duchess	http://www.itv.com/news/2014-06-16/toddling-prince-george-enjoys-polo-match-with-duchess/	ITV News	e	dSUrKCdLaTYIcmMEJlzhgWaqKTOoM	www.itv.com	1402953234070
293288	Prince George toddles along with the help of his mother	http://www.telegraph.co.uk/news/uknews/prince-george/10901364/Prince-George-toddles-along-with-the-help-of-his-mother.html	Telegraph.co.uk	e	dSUrKCdLaTYIcmMEJlzhgWaqKTOoM	www.telegraph.co.uk	1402953234309
293289	Prince George shows real men wear pink as he takes charge at the polo	http://metro.co.uk/2014/06/16/prince-george-shows-real-men-wear-pink-as-he-takes-charge-at-the-polo-4763056/	Metro	e	dSUrKCdLaTYIcmMEJlzhgWaqKTOoM	metro.co.uk	1402953234530
293290	GALLERY: Prince George at dad's polo match	http://www.itv.com/news/west/update/2014-06-16/gallery-prince-george-watches-dad-at-polo-match/	ITV News	e	dSUrKCdLaTYIcmMEJlzhgWaqKTOoM	www.itv.com	1402953234824
293291	Prince George takes first steps with mum Kate	http://www.aninews.in/newsdetail4/story172286/prince-george-takes-first-steps-with-mum-kate.html	ANINEWS	e	dSUrKCdLaTYIcmMEJlzhgWaqKTOoM	www.aninews.in	1402953235050
293292	Horseplay all round as prince joins the polo set	http://www.thetimes.co.uk/tto/news/uk/royalfamily/article4120244.ece	The Times \(subscription\)	e	dSUrKCdLaTYIcmMEJlzhgWaqKTOoM	www.thetimes.co.uk	1402953235335
293293	Kate Middleton And Prince William's Private Staff Of 12 People Proves They're  ...	http://www.celebdirtylaundry.com/2014/kate-middleton-prince-william-nanny-staff-prince-george-the-royals/	Celebrity Dirty Laundry	e	dSUrKCdLaTYIcmMEJlzhgWaqKTOoM	www.celebdirtylaundry.com	1402953235865
293294	Britain's Future King, Prince George Takes His First Steps	http://www.ndtv.com/article/world/britain-s-future-king-prince-george-takes-his-first-steps-542275	NDTV	e	dSUrKCdLaTYIcmMEJlzhgWaqKTOoM	www.ndtv.com	1402953236183
293295	Kate Middleton, Prince William, & Prince Harry Make Our Favorite Royal Trio!	http://media.justjared.com/2014/06/14/kate-middleton-prince-william-prince-harry-make-our-favorite-royal-trio/	Just Jared	e	dSUrKCdLaTYIcmMEJlzhgWaqKTOoM	media.justjared.com	1402953236418
293296	Prince George kicks a ball and takes some steps at Cirencester Polo Club	http://www.dailymail.co.uk/femail/article-2658394/Crawling-Prince-George-takes-cautious-steps-mothers-arms-Fathers-Day-outing-polo.html	Daily Mail	e	dSUrKCdLaTYIcmMEJlzhgWaqKTOoM	www.dailymail.co.uk	1402953236669
293297	Prince George supports dad at polo match along with the Duchess of Cambridge	http://www.westerndailypress.co.uk/Daddy-look/story-21241486-detail/story.html	Western Daily Press	e	dSUrKCdLaTYIcmMEJlzhgWaqKTOoM	www.westerndailypress.co.uk	1402953237099
293298	Kate Middleton beams with pride as Prince George shows off walking skills at  ...	http://www.ok.co.uk/celebrity-news/kate-middleton-prince-george-walking-pictures	OK\! Magazine	e	dSUrKCdLaTYIcmMEJlzhgWaqKTOoM	www.ok.co.uk	1402953237361
293299	Prince George shows off walking skills during Duke of Cambridge's charity polo  ...	http://thecelebritycafe.com/feature/2014/06/prince-george-shows-walking-skills-during-duke-cambridges-charity-polo-match	TheCelebrityCafe.com	e	dSUrKCdLaTYIcmMEJlzhgWaqKTOoM	thecelebritycafe.com	1402953237564
293300	Prince George shows off fancy footwork as he cheers on dad Prince William at  ...	http://www.heatworld.com/Celeb-News/2014/06/Prince-George-shows-off-fancy-footwork-as-he-cheers-on-dad-Prince-William-at-the-polo/	heatworld	e	dSUrKCdLaTYIcmMEJlzhgWaqKTOoM	www.heatworld.com	1402953238214
